Date,Bid,Descript,pred
2010/2/4,000063.SZ,花旗 �?�?中兴通讯 目标�?�?港元 ,-1
2010/2/5,000063.SZ,花旗 中兴通讯 目标�?�?买入 评级 ,1
2010/2/9,000063.SZ,中兴通讯 �?权证�?�?成本 有望 融资 �?,-1
2010/2/18,000063.SZ,�?�?资产 中兴通讯 目标�?港元 ,1
2010/2/21,000063.SZ,中兴通讯 预计 �?终端产品 需�?旺盛 ,1
2010/2/24,000063.SZ,�?�?言�?中兴通讯 HK 逆市 �?�?大华 继显 维持 买入 评级 ,1
2010/2/24,000063.SZ,大华 继显 维持 中兴通讯 买入 评级 目标�?港元 ,1
2010/2/24,000063.SZ,国信 证券 中兴通讯 后市 股价 �?�?�?�?空间 ,1
2010/2/24,000063.SZ,中信证券 中兴通讯 盈利 水平 �?进一�?提升 ,1
2010/2/25,000063.SZ,中兴通讯 行业 有景�?看涨 目标�?港元 ,1
2010/3/11,000063.SZ,中兴通讯 联合 沃达�?开�?研发 实验�?,1
2010/3/25,000063.SZ,中兴通讯 携手 全球 盟友 发力 移动 互联�?,1
2010/4/3,000063.SZ,中兴通讯 换帅 遭遇 罕见 放量 大跌 ,1
2010/4/8,000063.SZ,中兴通讯 �?净利润 同比 增近 五成 ,-1
2010/4/9,000063.SZ,产业 中兴通讯 年收�?�?,1
2010/4/9,000063.SZ,中兴通讯 �?资本支出 �?超过 人民�?,-1
2010/4/9,000063.SZ,中金公司 中兴通讯 损益 符合 预期 ,-1
2010/4/9,000063.SZ,中兴通讯 国内 业务 去年 增幅 �?,-1
2010/4/16,000063.SZ,大�?证券 中兴通讯 业绩 符合 预期 ,1
2010/4/16,000063.SZ,中兴 �?华为 全球排名 双双 上升 ,1
2010/4/28,000063.SZ,中信 建投 中兴通讯 半年 �?目标�?�?,1
2010/4/30,000063.SZ,中兴通讯 跌受 印度 禁止 进口 中国 �?电信 设备 报导 拖累 ,1
2010/5/10,000063.SZ,中金公司 中兴通讯 估�?吸引�?浮现 ,1
2010/5/12,000063.SZ,中兴通讯 表示 �?遵守 印度政府 �?安全 规定 ,-1
2010/5/12,000063.SZ,中兴通讯 称正 考虑 �?印度 开�?工厂 ,1
2010/5/13,000063.SZ,中兴 通迅 高层 会晤 印度 安全 事务 官员 ,1
2010/5/13,000063.SZ,中港 个股 中兴 通迅 高层 �?印度 安全 事务 官员 会面 ,-1
2010/5/17,000063.SZ,中兴通讯 全力 投入 TDLTE ,-1
2010/5/18,000063.SZ,中兴 冀 手机 业务 �?占成 ,1
2010/6/1,000063.SZ,中兴通讯 手机 终端 累计 销�?跻身 全球 前五 ,-1
2010/6/2,000063.SZ,中兴 印度 总裁 表�?�?可能 �?间谍 公司 服务 ,1
2010/6/4,000063.SZ,光大 证券 印度 解禁 中国电信 设备 利好 中兴通讯 ,1
2010/6/17,000063.SZ,中兴 获中 电信 �?合约 ,1
2010/6/18,000063.SZ,长江 证券 持续 看好 通信 系统 行业 ,-1
2010/6/19,000063.SZ,中兴通讯 固网 宽带 产品 �?全球 第二 ,1
2010/6/28,000063.SZ,中兴通讯 �?印尼 �?CDMA 商用 �?交付 �?基站 ,1
2010/7/5,000063.SZ,中兴 独家 中标 土耳其 电信 全网 IP �?改�?大单 ,1
2010/7/5,000063.SZ,国信 证券 警惕 通信 运营 �?设备 行业 投资 拐点 ,1
2010/7/8,000063.SZ,产品 �?印度 暂时 禁售 中兴通讯 全年 营收 �?�?,-1
2010/7/8,000063.SZ,安信 证券 中兴通讯 价�?重估 �?毛利�?上升 ,1
2010/7/16,000063.SZ,中兴通讯 斥资 �?河源 �?基地 ,1
2010/7/17,000063.SZ,中兴 �?河源 �?研发 基地 ,1
2010/7/17,000063.SZ,中兴通讯 �?投资 亿建 生产 研发 培训基地 ,-1
2010/7/22,000063.SZ,中银国际 中兴通讯 下半�?前景 �?�?,1
2010/7/26,000063.SZ,中兴通讯 �?涉水 外汇 衍生�?,1
2010/7/29,000063.SZ,国信 证券 推荐 �?需 配置 通信 行业 �?组合 ,1
2010/8/9,000063.SZ,中兴通讯 �?同意 遵守 印度 �?�?电信 安全 规定 ,1
2010/8/13,000063.SZ,中兴通讯 澄清 有关 空壳公司 报道 ,1
2010/8/13,000063.SZ,安信 证券 中兴通讯 暴跌 带来 介入 机会 ,1
2010/8/16,000063.SZ,摩通升 中兴 �?增持 上调 目标�?至元 ,1
2010/8/19,000063.SZ,中兴通讯 中期 净�?同比 增逾一�?,1
2010/8/19,000063.SZ,中兴通讯 上半�?净利润 增长 �?人民�?,-1
2010/8/19,000063.SZ,中兴通讯 首家 通过 印度 电信 新政 ,-1
2010/8/20,000063.SZ,中信证券 中兴通讯 持续 成长 �?实质�?提升 ,1
2010/8/20,000063.SZ,中金公司 中兴通讯 �?�?风险 释放 押注 下半�?,1
2010/8/23,000063.SZ,中兴通讯 �?投资 衍生�?�?降低 汇兑 风险 ,-1
2010/8/23,000063.SZ,中兴通讯 获得 亿美�?订单 ,-1
2010/8/23,000063.SZ,中兴通讯 �?�?匈牙�?建设 电信 网络 ,1
